.palette $1D,$18,$37,$3D,
.palette $1D,$31,$3D,$00,
.palette $1D,$38,$3C,$30,
.palette $1D,$10,$16,$18,
.palette $1D,$14,$32,$1C,
.palette $1D,$28,$26,$00,
.palette $1D,$16,$37,$3B,
.palette $1D,$15,$30,$28,
0    0    1 0000000000000000000000000000000000000000000000000122012231222222
8    0    1 0000000000000000000000000000000000000000000000002122222122222222
16   0    0 0000000000000000000000000000000000000000000000003332323233333333
24   0    0 0000000000000000000000000000000000000000000000003232323233333333
32   0    0 0000000000000000000000000000000000000000000000003232323233332323
40   0    0 0000000000000000000000000000000000000000000000003232323223232323
48   0    0 0000000000000000000000000000000000000000000000003232323222223222
56   0    0 0000000000000000000000000000000000000000000000003232323223223222
64   0    2 0000000000000000000000000000000000000000000000000303130313121213
72   0    2 0000000000000000000000000000000000000000000000001313011322131111
80   0    2 0000000000000000000000000000000000000000000000001313030321212211
88   0    2 0000000000000000000000000000000000000000000000000313131311112111
96   0    2 0000000000000000000000000000000000000000000000000313031311133131
104  0    2 0000000000000000000000000000000000000000000000001313031321111111
112  0    2 0000000000000000000000000000000000000000000000000311011311111111
120  0    2 0000000000000000000000000000000000000000000000000313131331211131
128  0    2 0000000000000000000000000000000000000000000000001313131331133331
136  0    2 0000000000000000000000000000000000000000000000001313131313313131
144  0    2 0000000000000000000000000000000000000000000000001313131311313131
152  0    2 0000000000000000000000000000000000000000000000001313131331111131
160  0    2 0000000000000000000000000000000000000000000000001313130111111111
168  0    2 0000000000000000000000000000000000000000000000001101010101000000
176  0    3 0000000000000000000000000000000000000000000000003132023133220333
184  0    3 0000000000000000000000000000000000000000000000000302020203230000
192  0    3 0000000000000000000000000000000000000000000000003131320200032332
200  0    3 0000000000000000000000000000000000000000000000000232030332223333
208  0    3 0000000000000000000000000000000000000000000000000002020333030000
216  0    3 0000000000000000000000000000000000000000000000000132020202220222
224  0    3 0000000000000000000000000000000000000000000000000232011100223332
232  0    3 0000000000000000000000000000000000000000000000000202000202020002
240  0    3 0000000000000000000000000000000000000000000000000201020222020302
248  0    3 0000000000000000000000000000000000000000000000000201020202020000
0    8    1 0122222131222222012222220122222201222221012222220132222231222222
8    8    1 2221222122222222212222222222222222212221222222222222212222222222
16   8    0 3332323233333333323232323333333333323332333333333233131333333331
24   8    0 3232323233333333333212123333333313321312133313311312031311131111
32   8    0 3232323233332333123232321333333312121212331131111313121211111133
40   8    0 3232323233332333323232323333332312323232123333331232323213333333
48   8    0 3232323223232332323232322322232232323232223323333232323223232222
56   8    0 3232322223223222322222322222322232223222222322223222323222222222
64   8    2 0313031312132222021303131222122203130213121212210312131312122123
72   8    2 0313021311131112131313132122121203130313111321320313131312122112
80   8    2 0313031322121113131313131123131302130313112131111313131312221211
88   8    2 0213121311112111021313131122112103131313111221111313131311211121
96   8    2 0313031311113231131313132121212102131313211121111313131331113111
104  8    2 1313131311313111131313132121211203130313111231120313031311111111
112  8    2 1313131331113131131313132112111113131313111111111312010311111101
120  8    2 1313131331313111131313131111111103130313111111110303030311111111
128  8    2 1313131331333131131313131111111113030113111111110303020311111111
136  8    2 1313131331113111131313131111113113131313111111110313031311111113
144  8    2 1313131331113111131313133131113113131313111131111313111311313111
152  8    2 1313131331313111131313133111111113131313111131311313131311111111
160  8    2 0111010111110111131101011111010113110101313101011113030111110101
168  8    2 0101010100001101010101031111000101010101010001000102010100000001
176  8    3 0131023232333302020202023333030301310201313300030103320233030303
184  8    3 0231033103333333020231313200033302022102311203330302020203033220
192  8    3 3302000123230302323202022303300231320121330320330201210203023133
200  8    3 0201313103000133020200023203300002310102000111330101013111313333
208  8    3 3231020233222220320202023332332303313232000332203100020233330000
216  8    3 0221020202222222020202220222222202310202002232320202013200020222
224  8    3 0222030122220002020202000202020002012201220222222202220200222000
232  8    3 0202030122020002020203020000000000020002000000000200000200000000
240  8    3 0202020102020222020222220002222202020202000300020202020202020200
248  8    3 0201020102020003020202022202000202020301000000030202020200000000
0    16   0 0212133202323333021212120313331302120202021213130202020203121302
8    16   0 3332333233333333333232323333333302321232133333330212323212333333
16   16   3 1111013111111313113101011111010131110101111133011131010111310303
24   16   3 0101013113111113010101010301030301010101000330000101010103030303
32   16   0 0313031211113311030303030103031303030303100111010303030301010103
40   16   0 1332123233331333121312323311333313120312131131331313131211313333
48   16   0 3232323233222222123232322222223302121232333333331212121213131332
56   16   0 3232322222232322323232322222222212323232322322233232323222333323
64   16   0 3222322223222322323222322222222232323222222332223232323223232223
72   16   0 3232322232223222323232222222222232323232332323221232323232233322
80   16   2 0313031322132311131313132212122302131313121312311313031312221121
88   16   2 0213131321113132131313132121212113131313211121321313131321211131
96   16   2 1313031333331311131303133211333113131313323221311313131321313221
104  16   2 0103011311111111130311133131113113131313311131111313131331313131
112  16   2 0102010311011111010303031111111111030113111111110301011111111111
120  16   2 0103030311111111111301131111111111130113111111111113131311111111
128  16   2 0303020311133111011313111111111101111113111111111313131311111111
136  16   2 0313030311111111031303031111111111131113111111111313131331311111
144  16   2 0113111311111111031313031111111101131113111111111313131311111111
152  16   2 1113111311111111111311111111111111131101111111011311010111110101
160  16   0 1212122221111222121212021211111132121112211111111212111311111111
168  16   0 0313011331011113120203121101111101020101110111010200020100010001
176  16   3 0302030130333303110132023333332201313301333333323102020233033303
184  16   3 3111020220110002020202023233330002213332200223020202020222222222
192  16   3 0202333122222003020202010222320302210201222222030222220232222222
200  16   3 0111113111111132010201313203322302020131300233330202333233033332
208  16   3 3131000123323000310102002202220002212202330222223202020133020003
216  16   3 0001020200022222000102020002320300010201000222220002020200000022
224  16   3 0201220200022202020202020202022202210202022202020202020222220000
232  16   3 0202000202020000220203002202000002020002000000000200000000000000
240  16   2 0001000100000000000000000000000000010001000000000000000000000000
248  16   2 0001000100000000000001000000000000010001000001000000030100000100
0    24   0 0212020203121302021202020302021202020202031212120202021202010112
8    24   0 0232323222333333021232331233333302021212131333330202021212123333
16   24   3 3131010133130301310101011133330331310101333303333131010131333303
24   24   3 0301010100030003010101010300010003010301300300000101010303030300
32   24   0 0303030300010101030303030001111301030313000111030103030300010101
40   24   0 0313131313031313031313131113133103130313131333130313031301130113
48   24   0 0312121233331333131312121111131303120313313313130313131313111313
56   24   0 1212323212323323121232321332223303121232111323331212323233133333
64   24   0 3232123222233332323232022223223232321212333323231232323233333323
72   24   0 0232023223333232320202323322332232323222322222223232323233233322
80   24   2 1213021311121112031313131112131102130303111211010313030311121111
88   24   2 1313031331112111031313031111111302130103111111011303010311111111
96   24   2 0313031321331211131313131121212113131313113111111303131311111111
104  24   2 1313131321113111131313132131312103130313111131310303031311011101
112  24   2 0111011311111111131313133131313313131313311131110313131311111111
120  24   2 1313111331113111131313133131313313131313311123311313131311311111
128  24   2 1113011331111111131313133131313313131313313231111313131311111131
136  24   2 1313131311111111111313131111111113131313313131331313131311113131
144  24   2 1113131331113113131313131111113111131313311111131313030311131113
152  24   2 1313010331133111131311011313310103130311220211110303030332220301
160  24   0 1312011332311111121111131111111111130101111111011213031111111111
168  24   0 0102010112110001120101020111010001010102110111110302021113311111
176  24   3 0302023130033333033303330333033302310301030303330102020233030202
184  24   3 0202020230020202320222223332222203010222230232220202020202000002
192  24   3 0222020232220032220202012222200222222201022222020222020203320202
200  24   3 0231030203033302020202220202322202010202000222220202020202022222
208  24   3 0102020223320002030202020003030002020203020220022222212222023222
216  24   3 0001020120000002030002020000000000010202000222000200020100000022
224  24   3 0201030200020000020202000000000000020201000000000000000000000000
232  24   3 0002000300000000030000000000000000010000220000000000030000000000
240  24   2 0000000100000000000000030000000100010003000113310103030000000000
